##CHACHA## , ##AES128## 
 0.004158 ,
 0.000160 ,
 0.000162 ,
 0.000157 ,
 0.000166 ,
 0.000158 ,
 0.004159 ,
 0.000163 ,
 0.000160 ,
 0.000161 ,
 0.000162 ,
 0.004178 ,
 0.000160 ,
 0.000159 ,
 0.000163 ,
 0.000147 ,
 0.000161 ,
 0.004173 ,
 0.000157 ,
 0.000157 ,
 0.000157 ,
 0.000157 ,
 0.004154 ,
 0.000157 ,
 0.000168 ,
 0.000148 ,
 0.000234 ,
 0.004178 ,
 0.000155 ,
 0.000184 ,
 0.000177 ,
 0.000178 ,
 0.004190 ,
 0.000180 ,
 0.000184 ,
 0.000188 ,
 0.000203 ,
 0.004195 ,
 0.000195 ,
 0.000164 ,
 0.000182 ,
 0.000180 ,
 0.000188 ,
 0.000182 ,
 0.004170 ,
 0.000171 ,
 0.000157 ,
 0.000159 ,
 0.000156 ,
 0.000158 ,
 0.000161 ,
 0.000151 ,
 0.004161 ,
 0.000168 ,
 0.000159 ,
 0.000137 ,
 0.000190 ,
 0.000193 ,
 0.004193 ,
 0.000202 ,
 0.000193 ,
 0.000193 ,
 0.000193 ,
 0.000178 ,
 0.004211 ,
 0.000178 ,
 0.000163 ,
 0.000194 ,
 0.000183 ,
 0.000165 ,
 0.004167 ,
 0.000194 ,
 0.000166 ,
 0.000168 ,
 0.000164 ,
 0.000165 ,
 0.000163 ,
 0.000165 ,
 0.004178 ,
 0.000174 ,
 0.160228 ,
 0.000157 ,
 0.004152 ,
 0.000144 ,
 0.000142 ,
 0.000137 ,
 0.000146 ,
 0.004139 ,
 0.000135 ,
 0.000169 ,
 0.000176 ,
 0.000146 ,
 0.000140 ,
 0.004147 ,
 0.000143 ,
 0.000132 ,
 0.000128 ,
 0.000127 ,
 0.004136 ,
 0.000129 ,
 0.000129 ,
 0.000131 ,
 0.000130 ,
 0.000139 ,
 0.000136 ,
 0.004133 ,
 0.000135 ,
 0.000135 ,
 0.000126 ,
 0.000130 ,
 0.000132 ,
 0.004134 ,
 0.000139 ,
 0.000151 ,
 0.000132 ,
 0.000128 ,
 0.000132 ,
 0.004137 ,
 0.000144 ,
 0.000181 ,
 0.000157 ,
 0.000154 ,
 0.000156 ,
 0.004160 ,
 0.000167 ,
 0.552136 ,
 0.000191 ,
 0.000169 ,
 0.000175 ,
 0.000169 ,
 0.004182 ,
 0.000169 ,
 0.000171 ,
 0.000168 ,
 0.004171 ,
 0.000173 ,
 0.000173 ,
 0.000161 ,
 0.000159 ,
 0.004149 ,
 0.000171 ,
 0.000228 ,
 0.000185 ,
 0.004195 ,
 0.000160 ,
 0.000157 ,
 0.000150 ,
 0.004153 ,
 0.000141 ,
 0.000140 ,
 0.000140 ,
 0.000139 ,
 0.004139 ,
 0.000139 ,
 0.000140 ,
 0.000159 ,
 0.000156 ,
 0.004148 ,
 0.000170 ,
 0.000192 ,
 0.000175 ,
 0.004166 ,
 0.000163 ,
 0.000169 ,
 0.000176 ,
 0.000267 ,
 0.004202 ,
 0.000225 ,
 0.000169 ,
 0.000176 ,
 0.004171 ,
 0.000171 ,
 0.000167 ,
 0.000167 ,
 0.000174 ,
 0.004166 ,
 0.000166 ,
 0.000167 ,
 0.000173 ,
 0.000173 ,
 0.000172 ,
 0.000167 ,
 0.000170 ,
 0.004184 ,
 0.000171 ,
 0.000165 ,
 0.000165 ,
 0.000172 ,
 0.000169 ,
 0.000166 ,
 0.000168 ,
 0.000170 ,
 0.000168 ,
 0.000176 ,
 0.000171 ,
 0.000172 ,
 0.000166 ,
 0.000167 ,
 0.000163 ,
 0.000165 ,
 0.000169 ,
 0.004180 ,
 0.000164 ,
 0.000156 ,
 0.000165 ,
 0.000164 ,
 0.000156 ,
 0.000153 ,
 0.000156 ,
 0.000154 ,
 0.004155 ,
 0.000157 ,
 0.000163 ,
 0.000155 ,
 0.000155 ,
 0.000157 ,
 0.004157 ,
 0.000156 ,
 0.000146 ,
 0.000158 ,
 0.000174 ,
 0.000167 ,
 0.004201 ,
 0.000163 ,
 0.000154 ,
 0.000146 ,
 0.000129 ,
 0.004144 ,
 0.000136 ,
 0.000129 ,
 0.000139 ,
 0.000138 ,
 0.004136 ,
 0.000132 ,
 0.000140 ,
 0.000140 ,
 0.000139 ,
 0.004139 ,
 0.000139 ,
 0.000139 ,
 0.000139 ,
 0.000159 ,
 0.000151 ,
 0.004154 ,
 0.000154 ,
 0.000151 ,
 0.000148 ,
 0.000145 ,
 0.000151 ,
 0.004156 ,
 0.000157 ,
 0.000151 ,
 0.000151 ,
 0.000151 ,
 0.000151 ,
 0.000151 ,
 0.004116 ,
 0.000152 ,
 0.000151 ,
 0.000150 ,
 0.000148 ,
 0.000152 ,
 0.000148 ,
 0.000148 ,
 0.000149 ,
 0.004159 ,
 0.000148 ,
 0.000148 ,
 0.000148 ,
 0.000147 ,
 0.000148 ,
 0.000155 ,
 0.000150 ,
 0.004147 ,
 0.000150 ,
 0.000148 ,
 0.000149 ,
 0.000146 ,
 0.004172 ,
 0.000178 ,
 0.000159 ,
 0.000161 ,
 0.000150 ,
 0.000154 ,
 0.000150 ,
 0.004155 ,
 0.000149 ,
 0.000148 ,
 0.000149 ,
 0.000151 ,
 0.000154 ,
 0.000153 ,
 0.000150 ,
 0.004149 ,
 0.000147 ,
 0.000149 ,
 0.000149 ,
 0.000153 ,
 0.000149 ,
 0.000147 ,
 0.000148 ,
 0.004152 ,
 0.000149 ,
 0.000150 ,
 0.000148 ,
 0.000149 ,
 0.000154 ,
 0.000139 ,
 0.004189 ,
 0.000160 ,
 0.148153 ,
 0.000173 ,
 0.000151 ,
 0.004168 ,
 0.000153 ,
 0.000150 ,
 0.000148 ,
 0.000146 ,
 0.004147 ,
 0.000154 ,
 0.000151 ,
 0.000151 ,
 0.000152 ,
 0.000152 ,
 0.004162 ,
 0.000148 ,
 0.000146 ,
 0.000147 ,
 0.000152 ,
 0.004180 ,
 0.000153 ,
 0.000182 ,
 0.000163 ,
 0.004149 ,
 0.000155 ,
 0.000152 ,
 0.000152 ,
 0.000149 ,
 0.000153 ,
 0.004161 ,
 0.000149 ,
 0.000152 ,
 0.000148 ,
 0.000150 ,
 0.004153 ,
 0.000161 ,
 0.000147 ,
 0.000147 ,
 0.000148 ,
 0.000162 ,
 0.004155 ,
 0.000169 ,
 0.000142 ,
 0.000159 ,
 0.000233 ,
 0.184142 ,
 0.004203 ,
 0.000177 ,
 0.000170 ,
 0.000176 ,
 0.000171 ,
 0.004173 ,
 0.000169 ,
 0.000172 ,
 0.000166 ,
 0.000173 ,
 0.004169 ,
 0.000165 ,
 0.000166 ,
 0.000167 ,
 0.000158 ,
 0.000158 ,
 0.004623 ,
 0.000161 ,
 0.000163 ,
 0.004225 ,
 0.000278 ,
 0.004290 ,
 0.000240 ,
 0.000191 ,
 0.004138 ,
 0.004271 ,
 0.000147 ,
 0.004204 ,
 0.000303 ,
 0.000263 ,
 0.000272 ,
 0.000208 ,
 0.004197 ,
 0.000195 ,
 0.000199 ,
 0.000202 ,
 0.004270 ,
 0.000195 ,
 0.000191 ,
 0.000182 ,
 0.000187 ,
 0.004188 ,
 0.000194 ,
 0.000221 ,
 0.000190 ,
 0.000212 ,
 0.004215 ,
 0.000202 ,
 0.000200 ,
 0.000210 ,
 0.000219 ,
 0.000209 ,
 0.000206 ,
 0.002199 ,
 0.002239 ,
 0.000197 ,
 0.000181 ,
 0.000175 ,
 0.000178 ,
 0.000167 ,
 0.004162 ,
 0.000165 ,
 0.000171 ,
 0.000161 ,
 0.000175 ,
 0.000171 ,
 0.000165 ,
 0.004162 ,
 0.000185 ,
 0.000165 ,
 0.000167 ,
 0.000169 ,
 0.000166 ,
 0.000170 ,
 0.000168 ,
 0.004169 ,
 0.000172 ,
 0.000272 ,
 0.004289 ,
 0.000185 ,
 0.000175 ,
 0.004165 ,
 0.000176 ,
 0.000175 ,
 0.000175 ,
 0.004173 ,
 0.000175 ,
 0.124208 ,
 0.000179 ,
 0.000155 ,
 0.000159 ,
 0.004165 ,
 0.000157 ,
 0.000156 ,
 0.000156 ,
 0.000158 ,
 0.004155 ,
 0.000157 ,
 0.000157 ,
 0.000153 ,
 0.000155 ,
 0.000151 ,
 0.004171 ,
 0.000131 ,
 0.000129 ,
 0.000182 ,
 0.000182 ,
 0.004194 ,
 0.000149 ,
 0.000201 ,
 0.004196 ,
 0.000199 ,
 0.000190 ,
 0.004204 ,
 0.000198 ,
 0.000195 ,
 0.004193 ,
 0.000186 ,
 0.004149 ,
 0.000208 ,
 0.000244 ,
 0.004256 ,
 0.000259 ,
 0.004259 ,
 0.000284 ,
 0.004259 ,
 0.000254 ,
 0.000202 ,
 0.000171 ,
 0.000167 ,
 0.004184 ,
 0.000164 ,
 0.160155 ,
 0.000227 ,
 0.004214 ,
 0.000197 ,
 0.000187 ,
 0.004191 ,
 0.000199 ,
 0.000192 ,
 0.004208 ,
 0.004152 ,
 0.000198 ,
 0.000197 ,
 0.000149 ,
 0.004232 ,
 0.000172 ,
 0.000168 ,
 0.000167 ,
 0.004154 ,
 0.000170 ,
 0.000169 ,
 0.000157 ,
 0.000163 ,
 0.000161 ,
 0.004157 ,
 0.000173 ,
 0.000170 ,
 0.000178 ,
 0.000165 ,
 0.004163 ,
 0.000193 ,
 0.000199 ,
 0.000198 ,
 0.000185 ,
 0.000213 ,
 0.000176 ,
 0.000165 ,
 0.000166 ,
 0.000167 ,
 0.000166 ,
 0.000166 ,
 0.004157 ,
 0.000182 ,
 0.000167 ,
 0.000167 ,
 0.000167 ,
 0.000165 ,
 0.000165 ,
 0.004164 ,
 0.000168 ,
 0.000166 ,
 0.000168 ,
 0.000166 ,
 0.000165 ,
 0.000165 ,
 0.004166 ,
 0.000169 ,
 0.000168 ,
 0.000159 ,
 0.000167 ,
 0.000154 ,
 0.000160 ,
 0.004164 ,
 0.000162 ,
 0.000175 ,
 0.000172 ,
 0.000168 ,
 0.000167 ,
 0.000166 ,
 0.004165 ,
 0.000169 ,
 0.000170 ,
 0.000168 ,
 0.000162 ,
 0.000166 ,
 0.000173 ,
 0.000169 ,
 0.004167 ,
 0.000166 ,
 0.000164 ,
 0.000165 ,
 0.000168 ,
 0.000165 ,
 0.000167 ,
 0.004179 ,
 0.000165 ,
 0.000165 ,
 0.000164 ,
 0.000165 ,
 0.000158 ,
 0.000166 ,
 0.156182 ,
 0.000226 ,
 0.004196 ,
 0.000196 ,
 0.004203 ,
 0.000189 ,
 0.000211 ,
 0.004197 ,
 0.004205 ,
 0.000221 ,
 0.000192 ,
 0.004193 ,
 0.000190 ,
 0.000191 ,
 0.000193 ,
 0.004192 ,
 0.000198 ,
 0.000194 ,
 0.004202 ,
 0.000200 ,
 0.000221 ,
 0.000200 ,
 0.000178 ,
 0.004185 ,
 0.000180 ,
 0.000168 ,
 0.000166 ,
 0.000165 ,
 0.000167 ,
 0.000164 ,
 0.000164 ,
 0.000167 ,
 0.004179 ,
 0.000167 ,
 0.000166 ,
 0.000164 ,
 0.000167 ,
 0.000166 ,
 0.000171 ,
 0.004165 ,
 0.000167 ,
 0.000166 ,
 0.000168 ,
 0.000158 ,
 0.000169 ,
 0.168165 ,
 0.000216 ,
 0.004185 ,
 0.000186 ,
 0.000200 ,
 0.004197 ,
 0.000165 ,
 0.000154 ,
 0.000155 ,
 0.000154 ,
 0.000154 ,
 0.004151 ,
 0.000133 ,
 0.000130 ,
 0.000128 ,
 0.000131 ,
 0.004218 ,
 0.000197 ,
 0.000193 ,
 0.004153 ,
 0.000216 ,
 0.000199 ,
 0.004208 ,
 0.000194 ,
 0.000198 ,
 0.000191 ,
 0.000182 ,
 0.000187 ,
 0.000188 ,
 0.004190 ,
 0.000196 ,
 0.000231 ,
 0.000173 ,
 0.000167 ,
 0.004207 ,
 0.000154 ,
 0.000162 ,
 0.000209 ,
 0.000173 ,
 0.000171 ,
 0.004130 ,
 0.000169 ,
 0.000169 ,
 0.000170 ,
 0.000170 ,
 0.000172 ,
 0.000177 ,
 0.004167 ,
 0.000181 ,
 0.000167 ,
 0.000166 ,
 0.000167 ,
 0.000166 ,
 0.000185 ,
 0.000169 ,
 0.004180 ,
 0.000172 ,
 0.000159 ,
 0.000160 ,
 0.000162 ,
 0.000170 ,
 0.000168 ,
 0.000153 ,
 0.004157 ,
 0.000155 ,
 0.000151 ,
 0.000155 ,
 0.000154 ,
 0.000151 ,
 0.000153 ,
 0.000154 ,
 0.004251 ,
 0.000159 ,
 0.000173 ,
 0.000164 ,
 0.000164 ,
 0.000159 ,
 0.000160 ,
 0.004118 ,
 0.000167 ,
 0.000172 ,
 0.000160 ,
 0.000153 ,
 0.000154 ,
 0.000152 ,
 0.004152 ,
 0.000150 ,
 0.000153 ,
 0.000155 ,
 0.000152 ,
 0.148222 ,
 0.000178 ,
 0.000149 ,
 0.000151 ,
 0.000149 ,
 0.000151 ,
 0.004150 ,
 0.000152 ,
 0.000151 ,
 0.000152 ,
 0.000150 ,
 0.000151 ,
 0.004164 ,
 0.000151 ,
 0.000150 ,
 0.000144 ,
 0.000151 ,
 0.004150 ,
 0.000152 ,
 0.000148 ,
 0.000165 ,
 0.000154 ,
 0.004150 ,
 0.000153 ,
 0.000159 ,
 0.000149 ,
 0.000148 ,
 0.000149 ,
 0.004150 ,
 0.000151 ,
 0.000148 ,
 0.000146 ,
 0.000149 ,
 0.000150 ,
 0.004143 ,
 0.000152 ,
 0.000185 ,
 0.000167 ,
 0.000158 ,
 0.004161 ,
 0.000156 ,
 0.000155 ,
 0.000152 ,
 0.000182 ,
 0.000177 ,
 0.192165 ,
 0.000154 ,
 0.000130 ,
 0.000133 ,
 0.000130 ,
 0.000128 ,
 0.004131 ,
 0.000129 ,
 0.000131 ,
 0.000138 ,
 0.000130 ,
 0.000132 ,
 0.004137 ,
 0.000136 ,
 0.000133 ,
 0.000146 ,
 0.000131 ,
 0.000125 ,
 0.004127 ,
 0.000128 ,
 0.000125 ,
 0.000124 ,
 0.000130 ,
 0.004181 ,
 0.000157 ,
 0.000154 ,
 0.000150 ,
 0.000150 ,
 0.000148 ,
 0.004146 ,
 0.000150 ,
 0.000149 ,
 0.000153 ,
 0.000215 ,
 0.004161 ,
 0.000155 ,
 0.000149 ,
 0.000149 ,
 0.000148 ,
 0.000151 ,
 0.004146 ,
 0.000155 ,
 0.000170 ,
 0.000166 ,
 0.000188 ,
 0.000157 ,
 0.004164 ,
 0.000151 ,
 0.000152 ,
 0.000149 ,
 0.000149 ,
 0.000149 ,
 0.000151 ,
 0.000180 ,
 0.004160 ,
 0.000158 ,
 0.000163 ,
 0.000173 ,
 0.000166 ,
 0.000172 ,
 0.004164 ,
 0.000173 ,
 0.000169 ,
 0.000174 ,
 0.000171 ,
 0.000168 ,
 0.000173 ,
 0.004191 ,
 0.000166 ,
 0.000168 ,
 0.000170 ,
 0.000170 ,
 0.000165 ,
 0.000175 ,
 0.004161 ,
 0.000174 ,
 0.000172 ,
 0.000175 ,
 0.000169 ,
 0.000174 ,
 0.000161 ,
 0.004164 ,
 0.000159 ,
 0.000156 ,
 0.000151 ,
 0.000148 ,
 0.000155 ,
 0.156134 ,
 0.004173 ,
 0.000153 ,
 0.000153 ,
 0.000153 ,
 0.000148 ,
 0.000149 ,
 0.004148 ,
 0.000145 ,
 0.000153 ,
 0.000150 ,
 0.000144 ,
 0.000146 ,
 0.004157 ,
 0.000151 ,
 0.000149 ,
 0.000148 ,
 0.000150 ,
 0.004150 ,
 0.000155 ,
 0.000175 ,
 0.000154 ,
 0.000148 ,
 0.004161 ,
 0.000150 ,
 0.000153 ,
 0.000144 ,
 0.000148 ,
 0.004145 ,
 0.000153 ,
 0.000152 ,
 0.000144 ,
 0.000152 ,
 0.000150 ,
 0.004151 ,
 0.000152 ,
 0.000149 ,
 0.000150 ,
 0.000140 ,
 0.000146 ,
 0.004161 ,
 0.000157 ,
 0.000152 ,
 0.000180 ,
 0.000212 ,
 0.180120 ,
 0.000187 ,
 0.000168 ,
 0.000147 ,
 0.003304 ,
 0.000980 ,
 0.000136 ,
 0.000164 ,
 0.000190 ,
 0.000171 ,
 0.004169 ,
 0.000170 ,
 0.000169 ,
 0.000172 ,
 0.000173 ,
 0.000160 ,
 0.004166 ,
 0.000169 ,
 0.000144 ,
 0.002648 ,
 0.000174 ,
 0.001695 ,
 0.000170 ,
 0.000171 ,
 0.000168 ,
 0.004200 ,
 0.000161 ,
 0.000150 ,
 0.000150 ,
 0.000149 ,
 0.000151 ,
 0.004159 ,
 0.000150 ,
 0.000151 ,
 0.000149 ,
 0.000150 ,
 0.000149 ,
 0.004158 ,
 0.000151 ,
 0.000152 ,
 0.000158 ,
 0.000154 ,
 0.004145 ,
 0.000443 ,
 0.000136 ,
 0.000133 ,
 0.000136 ,
 0.000137 ,
 0.000132 ,
 0.000138 ,
 0.000164 ,
 0.003863 ,
 0.000690 ,
 0.000134 ,
 0.000144 ,
 0.000133 ,
 0.000139 ,
 0.000138 ,
 0.000134 ,
 0.003578 ,
 0.000135 ,
 0.000130 ,
 0.000128 ,
 0.000129 ,
 0.000129 ,
 0.000129 ,
 0.000130 ,
 0.004128 ,
 0.000130 ,
 0.000129 ,
 0.000129 ,
 0.000128 ,
 0.000129 ,
 0.000129 ,
 0.000129 ,
 0.004127 ,
 0.000131 ,
 0.000126 ,
 0.000130 ,
 0.000129 ,
 0.000129 ,
 0.000127 ,
 0.000149 ,
 0.004171 ,
 0.000182 ,
 0.000177 ,
 0.000176 ,
 0.000172 ,
 0.000140 ,
 0.000136 ,
 0.160053 ,
 0.000163 ,
 0.000147 ,
 0.000144 ,
 0.000145 ,
 0.004135 ,
 0.000142 ,
 0.000147 ,
 0.000142 ,
 0.000134 ,
 0.000140 ,
 0.004141 ,
 0.000139 ,
 0.000134 ,
 0.000139 ,
 0.000127 ,
 0.004131 ,
 0.000139 ,
 0.000128 ,
 0.000127 ,
 0.000130 ,
 0.003392 ,
 0.000858 ,
 0.000138 ,
 0.000140 ,
 0.000130 ,
 0.000133 ,
 0.000132 ,
 0.004140 ,
 0.000134 ,
 0.000131 ,
 0.000136 ,
 0.000141 ,
 0.000135 ,
 0.004374 ,
 0.000163 ,
 0.000152 ,
 0.000149 ,
 0.000150 ,
 0.000152 ,
 0.003912 ,
 0.000151 ,
 0.000152 ,
 0.000138 ,
 0.003448 ,
 0.176807 ,
 0.004170 ,
 0.000189 ,
 0.000153 ,
 0.000153 ,
 0.000154 ,
 0.000150 ,
 0.004153 ,
 0.000153 ,
 0.000153 ,
 0.000150 ,
 0.000152 ,
 0.004152 ,
 0.000153 ,
 0.000152 ,
 0.000152 ,
 0.000148 ,
 0.000152 ,
 0.004156 ,
 0.000804 ,
 0.000155 ,
 0.000154 ,
 0.000151 ,
 0.003480 ,
 0.000151 ,
 0.000150 ,
 0.000151 ,
 0.000150 ,
 0.004149 ,
 0.000153 ,
 0.000153 ,
 0.000148 ,
 0.000150 ,
 0.000150 ,
 0.004148 ,
 0.000153 ,
 0.000151 ,
 0.000149 ,
 0.000151 ,
 0.004162 ,
 0.000916 ,
 0.000206 ,
 0.002137 ,
 0.000167 ,
 0.001409 ,
 0.000155 ,
 0.000152 ,
 0.000152 ,
 0.000152 ,
 0.000153 ,
 0.000150 ,
 0.000151 ,
 0.000147 ,
 0.004150 ,
 0.000153 ,
 0.000149 ,
 0.000152 ,
 0.000149 ,
 0.000160 ,
 0.000147 ,
 0.000153 ,
 0.004153 ,
 0.000154 ,
 0.000150 ,
 0.000137 ,
 0.002904 ,
 0.000164 ,
 0.000153 ,
 0.001418 ,
 0.000153 ,
 0.000155 ,
 0.000171 ,
 0.000190 ,
 0.004173 ,
 0.000174 ,
 0.000172 ,
 0.000173 ,
 0.004170 ,
 0.000176 ,
 0.000169 ,
 0.000174 ,
 0.004184 ,
 0.000172 ,
 0.008148 ,
 0.004224 ,
 0.000197 ,
 0.000191 ,
 0.000190 ,
 0.000191 ,
 0.000191 ,
 0.139975 ,
 0.000199 ,
 0.004176 ,
 0.000172 ,
 0.000168 ,
 0.000165 ,
 0.000168 ,
 0.000167 ,
 0.004177 ,
 0.000167 ,
 0.000167 ,
 0.000174 ,
 0.000171 ,
 0.004166 ,
 0.000168 ,
 0.000167 ,
 0.000165 ,
 0.000155 ,
 0.004160 ,
 0.000160 ,
 0.000159 ,
 0.000163 ,
 0.003015 ,
 0.001299 ,
 0.000149 ,
 0.004203 ,
 0.000170 ,
 0.000153 ,
 0.000152 ,
 0.000150 ,
 0.000150 ,
 0.004164 ,
 0.000151 ,
 0.000194 ,
 0.000184 ,
 0.000195 ,
 0.004204 ,
 0.000193 ,
 0.000195 ,
 0.000138 ,
 0.000152 ,
 0.000157 ,
 0.004245 ,
 0.000157 ,
 0.001175 ,
 0.174902 ,
 0.000227 ,
 0.004214 ,
 0.000194 ,
 0.000194 ,
 0.004204 ,
 0.000193 ,
 0.000193 ,
 0.004234 ,
 0.000336 ,
 0.000200 ,
 0.000195 ,
 0.003972 ,
 0.000196 ,
 0.004198 ,
 0.000210 ,
 0.000203 ,
 0.003945 ,
 0.004226 ,
 0.002029 ,
 0.000205 ,
 0.002370 ,
 0.000208 ,
 0.000192 ,
 0.000209 ,
 0.000212 ,
 0.000205 ,
 0.000224 ,
 0.000132 ,
 0.000128 ,
 0.001655 ,
 0.000164 ,
 0.000153 ,
 0.000156 ,
 0.000154 ,
 0.000154 ,
 0.000150 ,
 0.004156 ,
 0.000158 ,
 0.000152 ,
 0.000150 ,
 0.000151 ,
 0.000158 ,
 0.000155 ,
 0.000157 ,
 0.004152 ,
 0.000163 ,
 0.000161 ,
 0.000158 ,
 0.000154 ,
 0.000157 ,
 0.000182 ,
 0.000173 ,
 0.004165 ,
 0.000167 ,
 0.000164 ,
 0.000166 ,
 0.000165 ,
 0.000164 ,
 0.000166 ,
 0.004166 ,
 0.000168 ,
 0.000166 ,
 0.000166 ,
 0.000166 ,
 0.000164 ,
 0.000171 ,
 0.000190 ,
 0.004203 ,
 0.000189 ,
 0.000188 ,
 0.000189 ,
 0.000194 ,
 0.000186 ,
 0.004199 ,
 0.000189 ,
 0.004240 ,
 0.002744 ,
 0.001563 ,
 0.000173 ,
 0.000167 ,
 0.000166 ,
 0.000167 ,
 0.000168 ,
 0.000167 ,
 0.000167 ,
 0.004175 ,
 0.000169 ,
 0.132100 ,
 0.000220 ,
 0.004223 ,
 0.000196 ,
 0.000194 ,
 0.004201 ,
 0.000196 ,
 0.000193 ,
 0.004194 ,
 0.004218 ,
 0.000199 ,
 0.000186 ,
 0.004089 ,
 0.000196 ,
 0.000187 ,
 0.004188 ,
 0.000186 ,
 0.000195 ,
 0.000190 ,
 0.001951 ,
 0.001305 ,
 0.000199 ,
 0.003086 ,
 0.000196 ,
 0.000191 ,
 0.000192 ,
 0.004202 ,
 0.000193 ,
 0.000194 ,
 0.000197 ,
 0.004196 ,
 0.000192 ,
 0.000232 ,
 0.001023 ,
 0.000186 ,
 0.000188 ,
 0.000188 ,
 0.004211 ,
 0.000196 ,
 0.000201 ,
 0.000195 ,
 0.004193 ,
 0.000189 ,
 0.000200 ,
 0.004057 ,
 0.151953 ,
 0.000177 ,
 0.000155 ,
 0.004147 ,
 0.000159 ,
 0.000150 ,
 0.000144 ,
 0.000148 ,
 0.000151 ,
 0.004151 ,
 0.000152 ,
 0.000153 ,
 0.000148 ,
 0.000151 ,
 0.004152 ,
 0.000154 ,
 0.000148 ,
 0.000148 ,
 0.000147 ,
 0.000153 ,
 0.004130 ,
 0.000172 ,
 0.001688 ,
 0.000155 ,
 0.000152 ,
 0.002625 ,
 0.000151 ,
 0.000151 ,
 0.000148 ,
 0.000147 ,
 0.004150 ,
 0.000152 ,
 0.000150 ,
 0.000146 ,
 0.000148 ,
 0.000150 ,
 0.004151 ,
 0.000150 ,
 0.000148 ,
 0.000148 ,
 0.000148 ,
 0.000155 ,
 0.004178 ,
 0.000189 ,
 0.001788 ,
 0.001053 ,
 0.000245 ,
 0.000163 ,
 0.001509 ,
 0.000168 ,
 0.000173 ,
 0.000169 ,
 0.000166 ,
 0.000167 ,
 0.000168 ,
 0.000161 ,
 0.004166 ,
 0.000174 ,
 0.000169 ,
 0.000169 ,
 0.000167 ,
 0.000172 ,
 0.000160 ,
 0.004165 ,
 0.000172 ,
 0.000166 ,
 0.000171 ,
 0.000167 ,
 0.000164 ,
 0.000098 ,
 0.004179 ,
 0.000165 ,
 0.000172 ,
 0.000177 ,
 0.000169 ,
 0.000165 ,
 0.000164 ,
 0.004168 ,
 0.000165 ,
 0.000169 ,
 0.000167 ,
 0.000166 ,
 0.000166 ,
 0.000167 ,
 0.004178 ,
 0.000176 ,
 0.000173 ,
 0.000175 ,
 0.000171 ,
 0.000168 ,
 0.164162 ,
 0.000181 ,
 0.000169 ,
 0.004169 ,
 0.000174 ,
 0.000167 ,
 0.000168 ,
 0.000172 ,
 0.004179 ,
 0.000169 ,
 0.000172 ,
 0.000165 ,
 0.000174 ,
 0.004177 ,
 0.000161 ,
 0.000156 ,
 0.000160 ,
 0.000144 ,
 0.004157 ,
 0.000174 ,
 0.000177 ,
 0.000175 ,
 0.000173 ,
 0.004169 ,
 0.000170 ,
 0.000164 ,
 0.000174 ,
 0.000173 ,
 0.004175 ,
 0.000169 ,
 0.000170 ,
 0.000174 ,
 0.000171 ,
 0.000170 ,
 0.004171 ,
 0.000158 ,
 0.000156 ,
 0.000155 ,
 0.000104 ,
 0.004179 ,
 0.001697 ,
 0.000152 ,
 0.000144 ,
 0.000130 ,
 0.000135 ,
 0.178463 ,
 0.000161 ,
 0.000148 ,
 0.000145 ,
 0.000138 ,
 0.004136 ,
 0.000133 ,
 0.000129 ,
 0.000130 ,
 0.000134 ,
 0.000138 ,
 0.004127 ,
 0.000136 ,
 0.000129 ,
 0.000133 ,
 0.000128 ,
 0.000130 ,
 0.004127 ,
 0.000127 ,
 0.000128 ,
 0.000137 ,
 0.000127 ,
 0.000125 ,
 0.004132 ,
 0.000144 ,
 0.000135 ,
 0.000133 ,
 0.000174 ,
 0.004173 ,
 0.000152 ,
 0.000152 ,
 0.000151 ,
 0.000151 ,
 0.004146 ,
 0.000153 ,
 0.000148 ,
 0.000148 ,
 0.000148 ,
 0.000150 ,
 0.004158 ,
 0.000149 ,
 0.000149 ,
 0.000150 ,
 0.000152 ,
 0.004177 ,
 0.000191 ,
 0.000153 ,
 0.000151 ,
 0.000147 ,
 0.000149 ,
 0.000152 ,
 0.000163 ,
 0.000166 ,
 0.000224 ,
 0.000165 ,
 0.000175 ,
 0.000170 ,
 0.000167 ,
 0.000166 ,
 0.000165 ,
 0.000168 ,
 0.000169 ,
 0.000171 ,
 0.000173 ,
 0.000167 ,
 0.000162 ,
 0.000159 ,
 0.004167 ,
 0.000175 ,
 0.000169 ,
 0.000186 ,
 0.000169 ,
 0.000160 ,
 0.000167 ,
 0.004172 ,
 0.000169 ,
 0.000167 ,
 0.000171 ,
 0.000167 ,
 0.000162 ,
 0.000169 ,
 0.000164 ,
 0.004180 ,
 0.000174 ,
 0.000172 ,
 0.000172 ,
 0.000169 ,
 0.000167 ,
 0.000174 ,
 0.004150 ,
 0.156145 ,
 0.000189 ,
 0.000173 ,
 0.000171 ,
 0.000170 ,
 0.000171 ,
 0.004187 ,
 0.000170 ,
 0.000168 ,
 0.000171 ,
 0.000175 ,
 0.004174 ,
 0.000169 ,
 0.000168 ,
 0.000162 ,
 0.000158 ,
 0.004152 ,
 0.000162 ,
 0.000170 ,
 0.000143 ,
 0.000144 ,
 0.004150 ,
 0.000138 ,
 0.000125 ,
 0.000132 ,
 0.000132 ,
 0.000138 ,
 0.004140 ,
 0.000131 ,
 0.000140 ,
 0.000142 ,
 0.000133 ,
 0.004225 ,
 0.000147 ,
 0.000132 ,
