memoria, cpu, crip
 44%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 77%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 78%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 77%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 44%, 76%, ##CHACHA##
 43%, 81%, ##CHACHA##
 43%, 81%, ##CHACHA##
 43%, 78%, ##CHACHA##
 43%, 77%, ##CHACHA##
 43%, 73%, ##CHACHA##
 44%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 81%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 81%, ##CHACHA##
 44%, 75%, ##CHACHA##
 43%, 77%, ##CHACHA##
 43%, 79%, ##CHACHA##
 43%, 81%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 73%, ##CHACHA##
 43%, 74%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 44%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 77%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 77%, ##CHACHA##
 44%, 76%, ##CHACHA##
 43%, 81%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 79%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 81%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 81%, ##CHACHA##
 43%, 75%, ##CHACHA##
 44%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 74%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 77%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 74%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 75%, ##CHACHA##
 43%, 76%, ##CHACHA##
 43%, 76%, ##CHACHA##
